subjectID,lostTime,interruptions,totalTime
5eb152b9d01b0a0464dce3c4,0.0,0,2165.4608999999987
5df5143f58a5c738d0e197af,633.8545999999941,28,2195.438700000018
5ea152aca876c6000aa73a2a,0.0,0,2438.8905
61096b18dc10f2a5fb0db48b,0.0,0,2365.4775
5accb373436f5500010037ee,0.0,0,2740.2517000000003
59d793bbcfaf74000161143e,0.0,0,2272.756
5e3e11a36a0b8a000c609d5e,0.0,0,2113.521200000018
5f4e76eff69af505fa21da55,0.0,0,2248.3375
6007421356226920359b5f3e,0.0,0,2239.311
5cd5419ba9a8c40019639382,0.964199999988079,2,2285.244400000006
5e2720de173db496168318c6,0.0,0,2192.2547000000177
5fa7f2d31418d35a96331337,0.0,0,2475.1573000000008
5d1a69d8f97a18001977e0d7,0.0,0,2254.811
5ec45c746b77e9164f4cdac8,138.48829999995232,2,2835.620600000143
5f6fff356cea485c87636350,0.0,0,2128.6857999999997
5ce19c2090d2dc0015f86ca7,1470.3927999999996,8,2297.1924000000004
5de631043cf27959fe70269c,0.0,0,2274.436
610841363d8b566c4a88c6a0,0.0,0,2078.94
5dc1fafa81677d16a8a2d8cb,0.0,0,2137.339599999994
5db954a2af32f6000a8fe36c,0.0,0,2290.5986000000003
5ee78b1215b792012857ebd6,0.0,0,2212.936885
605ce24a1cb5e465d72db4bd,139.614,2,2504.182
5d697ea28572fc000126b779,0.0,0,2429.5899000000954
5ec2c14f488b5c0d146da2f9,0.0,0,2096.694
5f7366fe5b5261081e3d6fb8,0.0,0,2123.9327999999823
5f232821cead040009f2fbc3,0.0,0,2292.9136000000017
5f59ec33eca8e401187602e1,0.0,0,2435.623115000024
5e9ab5df2893af141343bce7,3.2949000000357627,2,2192.2181000000237
5c8d12309d2bff0019b4054a,0.0,0,2161.5405
611ac4b4f5d6b42715dba99e,2.833,2,2211.253
5c5da3b159ec1d0001fe5606,0.0,0,2133.5270999999643
5ed30058c83c3f28a19ed91b,0.0,0,2076.5595
5f85c88c61e23608718cbd03,0.0,0,2167.678
563cf715ef3f150006b92bae,0.0,0,2432.583799999997
5a90460d1eda41000135f918,0.0,0,2405.968
5fbab1b8266280ad6e6e13c7,0.0,0,2121.917799999999
5f4d5bf1f1863aa1801e3b69,0.0,0,1981.569299999997
5c5895f5af5bed0001f9ee92,0.0,0,2086.408699999999
5de301515253b03390043d12,0.0,0,2243.815
5f1ffba00a82d1251760067c,0.0,0,2372.0179000000953
